date,symbol,open,high,low,close,volume
2025-06-04,MSFT,464,00,465,69,463,02,463,87,14162688
2025-06-03,MSFT,461,47,464,14,460,86,462,97,15743760
2025-06-02,MSFT,457,14,462,11,456,89,461,97,16626495
2025-05-30,MSFT,459,72,461,68,455,54,460,36,34770475
2025-05-29,MSFT,461,55,461,72,455,31,458,68,13982211
2025-05-28,MSFT,461,22,462,52,456,93,457,36,17086261
2025-05-27,MSFT,456,48,460,95,456,12,460,69,20974293
2025-05-23,MSFT,449,98,453,69,448,91,450,18,16883509
2025-05-22,MSFT,454,95,460,25,453,90,454,86,18025612
2025-05-21,MSFT,454,57,457,78,451,81,452,57,19216906
2025-05-20,MSFT,455,59,458,34,454,32,458,17,15441808
2025-05-19,MSFT,450,88,459,59,450,80,458,87,21336509
2025-05-16,MSFT,452,05,454,36,448,73,454,27,23849781
2025-05-15,MSFT,450,77,456,19,450,43,453,13,21992323
2025-05-14,MSFT,448,14,453,90,448,14,452,94,19902796
2025-05-13,MSFT,447,78,450,67,445,36,449,14,23618819
2025-05-12,MSFT,445,94,449,37,439,78,449,26,22821935
2025-05-09,MSFT,440,00,440,74,435,88,438,73,15324233
2025-05-08,MSFT,437,93,443,67,435,66,438,17,23491330
2025-05-07,MSFT,433,84,438,12,431,11,433,35,23307241
2025-05-06,MSFT,432,20,437,73,431,17,433,31,15104204
2025-05-05,MSFT,432,87,439,50,432,11,436,17,20136053
2025-05-02,MSFT,431,74,439,44,429,99,435,28,30757434
2025-05-01,MSFT,431,11,436,99,424,90,425,40,58938100
2025-04-30,MSFT,390,30,396,66,384,44,395,26,36461075
2025-04-29,MSFT,391,30,395,10,390,38,394,04,14973976
2025-04-28,MSFT,391,96,392,74,386,64,391,16,16579430
2025-04-25,MSFT,387,00,392,16,384,60,391,85,18973165
2025-04-24,MSFT,375,70,388,45,375,19,387,30,22232289
2025-04-23,MSFT,376,06,380,39,373,02,374,39,20545526
2025-04-22,MSFT,363,38,367,77,359,86,366,82,19484993
2025-04-21,MSFT,362,82,364,48,355,67,359,12,20807279
2025-04-17,MSFT,373,75,374,32,366,89,367,78,21120192
2025-04-16,MSFT,380,67,381,61,368,00,371,61,21967826
2025-04-15,MSFT,388,51,391,89,384,16,385,73,17199890
2025-04-14,MSFT,393,22,394,65,384,21,387,81,19251172
2025-04-11,MSFT,380,64,390,05,378,89,388,45,23839220
2025-04-10,MSFT,382,06,383,90,367,80,381,35,38024368
2025-04-09,MSFT,353,54,393,23,353,10,390,49,50199696
2025-04-08,MSFT,368,26,373,65,350,25,354,56,35868918
2025-04-07,MSFT,350,88,371,00,344,79,357,86,50424998
2025-04-04,MSFT,364,13,374,59,359,48,359,84,49209854
2025-04-03,MSFT,374,79,377,48,369,35,373,11,30197997
2025-04-02,MSFT,377,97,385,08,376,62,382,14,16092555
2025-04-01,MSFT,374,65,382,85,373,23,382,19,19689503
2025-03-31,MSFT,372,54,377,07,367,24,375,39,35184676
